-- Merging decision tree log ---
application
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\98acc1dcfcf7b5971f61447c06cc6c5f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\98acc1dcfcf7b5971f61447c06cc6c5f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\LITON\.gradle\caches\transforms-3\655d46acf0e778c6e3f576acb147ac72\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\LITON\.gradle\caches\transforms-3\655d46acf0e778c6e3f576acb147ac72\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\8d70cd6623aa7141b76f2ac0b209a251\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\8d70cd6623aa7141b76f2ac0b209a251\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LITON\.gradle\caches\transforms-3\f33632c6c191032bc6aa0295a9fb0011\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LITON\.gradle\caches\transforms-3\f33632c6c191032bc6aa0295a9fb0011\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e23f4d2752ea067da446281a00b5f06f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e23f4d2752ea067da446281a00b5f06f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\LITON\.gradle\caches\transforms-3\5a9e7f50e6c0f1d4aa4dc64db37dec28\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\LITON\.gradle\caches\transforms-3\5a9e7f50e6c0f1d4aa4dc64db37dec28\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\b8b3e0e117eee088c4b2623d59a09b9c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\b8b3e0e117eee088c4b2623d59a09b9c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e5176ff43d6d323fc08e195426efa567\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LITON\.gradle\caches\transforms-3\e5176ff43d6d323fc08e195426efa567\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\6564eba44b3807bead77d95cb8afbb97\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\6564eba44b3807bead77d95cb8afbb97\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\453c68b34b1bd8cf673aee70dcc442da\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\LITON\.gradle\caches\transforms-3\453c68b34b1bd8cf673aee70dcc442da\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\LITON\.gradle\caches\transforms-3\991400254564d973b82eac0f033f70bb\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\LITON\.gradle\caches\transforms-3\991400254564d973b82eac0f033f70bb\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\LITON\.gradle\caches\transforms-3\12efd79d314ad42070a8614d148b7b38\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\LITON\.gradle\caches\transforms-3\12efd79d314ad42070a8614d148b7b38\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\LITON\.gradle\caches\transforms-3\5b1ed3095c51ef8a6c28bcd1fe0b68a4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\LITON\.gradle\caches\transforms-3\5b1ed3095c51ef8a6c28bcd1fe0b68a4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LITON\.gradle\caches\transforms-3\5b61855fc3fe09568dd2ad200fa7a6a4\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LITON\.gradle\caches\transforms-3\5b61855fc3fe09568dd2ad200fa7a6a4\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\bookie\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\bookie\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\bookie\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\bookie\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\bookie\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\bookie\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\bookie\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LITON\.gradle\caches\transforms-3\d6d96701fb4003fdaafece51e4bfb4c3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LITON\.gradle\caches\transforms-3\d6d96701fb4003fdaafece51e4bfb4c3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\bookie\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\bookie\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] D:\bookie\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\bookie\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\bookie\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\bookie\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\0341c68069548b53a790c4eaa7efa53e\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\0341c68069548b53a790c4eaa7efa53e\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\9c452503f4e1afc8580d773cc1188805\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\bookie\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\bookie\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\bookie\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\bookie\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\bookie\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\bookie\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\bookie\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\bookie\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\bookie\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\bookie\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\bookie\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] D:\bookie\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\bookie\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] D:\bookie\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LITON\.gradle\caches\transforms-3\d6d96701fb4003fdaafece51e4bfb4c3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LITON\.gradle\caches\transforms-3\d6d96701fb4003fdaafece51e4bfb4c3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\230ff6cbb4995ebe6f815553b84718d8\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\6f61e83e6e77031f8d80f271213db63b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\c0cd0b3cc8f0e5d986c31887e5b320f2\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\LITON\.gradle\caches\transforms-3\12efd79d314ad42070a8614d148b7b38\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\LITON\.gradle\caches\transforms-3\12efd79d314ad42070a8614d148b7b38\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:25:17-128
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:28:17-133
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
